// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\obj\Release\net8.0/" /p:OutDir="F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\bin\Release\net8.0/" /p:OutputPath="F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\bin\Release\net8.0/" in F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\obj\Release\net8.0/" /p:OutDir="F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\bin\Release\net8.0/" /p:OutputPath="F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\bin\Release\net8.0/" --output "F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\bin\Release\net8.0/" in F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef
// command took 4.74 sec and exited with 0
// ***** Done, took 00:00:06 (6.05 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExample.UseParallelForeach: DefaultJob
//   BenchmarkExample.UseParallelFor: DefaultJob
//   BenchmarkExample.UselFor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExample.UseParallelForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8345a61b-41e2-453c-9683-b69e1165daef.dll --anonymousPipes 1088 1236 --benchmarkName Parallel_For.BenchmarkExample.UseParallelForeach --job Default --benchmarkId 0 in F:\D\fanavaran\Concurrency\Project\Parallel_For\bin\Release\net8.0\8345a61b-41e2-453c-9683-b69e1165daef\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadJitting  1: 1 op, 1242896100.00 ns, 1.2429 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 297169200.00 ns, 297.1692 ms/op

WorkloadPilot    1: 2 op, 595926800.00 ns, 297.9634 ms/op

WorkloadWarmup   1: 2 op, 565668600.00 ns, 282.8343 ms/op
WorkloadWarmup   2: 2 op, 586382300.00 ns, 293.1912 ms/op
WorkloadWarmup   3: 2 op, 609541900.00 ns, 304.7710 ms/op
WorkloadWarmup   4: 2 op, 566433800.00 ns, 283.2169 ms/op
WorkloadWarmup   5: 2 op, 573396300.00 ns, 286.6982 ms/op
WorkloadWarmup   6: 2 op, 576596700.00 ns, 288.2984 ms/op
WorkloadWarmup   7: 2 op, 590135400.00 ns, 295.0677 ms/op
WorkloadWarmup   8: 2 op, 566774400.00 ns, 283.3872 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 580776600.00 ns, 290.3883 ms/op
WorkloadActual   2: 2 op, 590934700.00 ns, 295.4674 ms/op
WorkloadActual   3: 2 op, 575237600.00 ns, 287.6188 ms/op
WorkloadActual   4: 2 op, 606252900.00 ns, 303.1265 ms/op
WorkloadActual   5: 2 op, 555933100.00 ns, 277.9666 ms/op
WorkloadActual   6: 2 op, 568728900.00 ns, 284.3645 ms/op
WorkloadActual   7: 2 op, 570107500.00 ns, 285.0538 ms/op
WorkloadActual   8: 2 op, 574951300.00 ns, 287.4757 ms/op
WorkloadActual   9: 2 op, 587680900.00 ns, 293.8405 ms/op
WorkloadActual  10: 2 op, 578866900.00 ns, 289.4335 ms/op
WorkloadActual  11: 2 op, 574875100.00 ns, 287.4376 ms/op
WorkloadActual  12: 2 op, 576581600.00 ns, 288.2908 ms/op
WorkloadActual  13: 2 op, 581487100.00 ns, 290.7436 ms/op
WorkloadActual  14: 2 op, 574389200.00 ns, 287.1946 ms/op
WorkloadActual  15: 2 op, 568053900.00 ns, 284.0270 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 580776600.00 ns, 290.3883 ms/op
